Random Scheduling,Hillclimber,Exponential,Sigmoidal,Linear,Geman
-346,860,980,679,971,957
-401,855,975,677,958,957
-430,850,970,674,941,955
-446,843,960,668,937,950
-453,836,960,661,934,949
-455,835,960,660,932,945
-458,825,960,660,927,942
-463,820,960,656,925,942
-471,817,960,650,925,940
-474,815,960,648,925,938
-476,813,960,645,921,938
-478,813,960,644,917,937
-481,812,960,641,914,937
-500,810,960,640,913,937
-500,808,960,637,913,935
-500,808,957,634,912,935
-504,807,955,632,911,935
-505,806,955,631,906,935
-511,806,955,628,906,934
-512,806,955,628,906,933
-512,805,951,627,905,933
-518,805,951,625,904,933
-518,801,950,625,902,933
-520,801,950,624,900,930
-521,800,950,623,900,929
-522,799,950,623,900,928
-523,798,950,623,899,928
-524,798,947,622,899,927
-525,797,947,621,897,926
-526,795,945,621,897,925
-527,795,945,620,895,925
-530,793,944,620,895,925
-530,791,942,618,895,925
-531,791,940,618,895,924
-535,790,940,617,895,922
-541,788,940,616,894,921
-544,788,940,615,894,921
-545,787,940,615,894,920
-546,786,940,612,892,920
-549,786,940,611,891,919
-551,785,940,610,890,918
-551,785,940,609,890,918
-554,782,940,608,890,917
-555,782,940,607,890,917
-557,781,940,607,889,917
-557,781,940,606,889,917
-558,780,940,606,888,917
-558,780,940,606,888,915
-559,780,940,605,888,915
-560,780,940,605,887,915
-561,780,940,604,887,914
-562,780,940,604,887,914
-562,780,940,601,887,914
-563,780,940,601,886,914
-565,779,940,601,886,913
-566,776,940,600,886,912
-567,775,940,600,885,912
-568,775,940,599,885,912
-569,773,940,599,885,912
-569,771,940,599,885,912
-570,771,940,598,885,911
-570,771,940,598,885,911
-570,771,940,598,885,911
-570,771,940,597,885,910
-571,771,940,596,885,910
-571,770,940,596,884,909
-573,770,940,595,884,908
-577,770,940,595,883,908
-577,770,937,594,882,908
-578,770,935,594,882,908
-581,770,935,594,881,907
-582,770,935,593,881,907
-582,770,935,592,880,907
-583,770,935,591,880,907
-585,769,935,591,880,907
-585,768,935,590,880,907
-586,768,935,590,878,906
-588,767,931,590,878,906
-588,767,931,590,877,905
-589,767,931,590,877,905
-589,766,931,589,877,905
-591,766,931,589,877,905
-592,766,930,588,877,904
-592,766,930,588,876,902
-592,765,930,588,876,900
-593,765,930,587,876,900
-595,765,930,587,875,900
-595,764,930,586,875,900
-595,761,930,586,875,899
-596,761,930,586,875,899
-596,760,930,585,874,898
-596,760,930,585,874,898
-597,760,930,585,874,898
-598,760,930,585,874,898
-598,760,930,585,874,898
-598,760,930,584,874,898
-599,760,930,584,874,898
-599,760,930,584,873,898
-599,760,930,583,873,897
-599,759,930,583,873,897
-600,758,930,583,873,897
-600,757,930,583,872,897
-601,757,930,583,872,897
-601,757,930,583,872,897
-602,755,930,582,872,897
-603,755,926,582,871,896
-603,755,926,582,871,896
-603,755,926,582,870,896
-604,754,926,581,870,895
-606,753,925,581,870,895
-606,752,925,580,870,895
-608,751,925,580,870,895
-608,751,925,579,869,895
-609,751,925,579,869,895
-609,751,924,579,869,895
-609,750,921,579,868,895
-610,750,920,578,868,895
-611,750,920,578,868,894
-611,750,920,578,868,894
-612,750,920,578,867,894
-612,750,920,577,867,893
-612,750,920,577,867,893
-612,750,920,576,866,893
-613,749,920,575,866,893
-613,747,920,575,866,893
-613,747,920,575,866,893
-614,747,920,575,866,893
-615,747,920,574,866,893
-615,747,920,573,865,893
-615,747,920,573,865,892
-615,747,920,573,865,892
-615,746,920,573,865,892
-617,746,920,573,865,892
-618,746,920,572,865,891
-619,746,920,572,865,891
-619,746,920,571,864,891
-619,746,920,571,864,891
-619,745,920,571,864,890
-620,745,920,570,864,890
-620,745,920,570,864,890
-621,745,920,570,864,890
-621,745,920,570,863,890
-621,745,920,569,863,889
-621,745,920,569,863,889
-622,745,920,569,862,889
-622,744,920,569,862,889
-623,743,920,569,862,889
-624,742,920,568,862,888
-625,742,920,568,862,888
-625,742,920,568,862,888
-626,742,920,568,862,888
-626,741,920,568,861,888
-626,741,920,567,861,888
-627,741,920,567,861,888
-627,741,920,567,861,887
-627,741,920,567,861,887
-627,741,920,566,861,886
-628,741,920,566,861,886
-628,740,920,566,860,886
-628,740,920,566,860,886
-629,740,920,565,860,886
-629,740,920,565,860,886
-629,740,920,565,860,885
-631,740,920,565,860,885
-631,738,920,565,860,885
-631,737,920,564,860,885
-631,737,920,563,860,885
-631,737,920,563,859,885
-631,737,920,562,859,885
-631,737,920,562,859,885
-632,737,920,562,859,884
-632,737,920,562,859,884
-632,737,920,562,858,884
-632,737,920,561,858,884
-633,736,920,561,858,884
-633,736,920,560,858,884
-634,735,920,560,858,883
-634,735,920,560,858,883
-634,735,920,560,857,883
-634,735,920,560,857,883
-635,735,918,559,857,883
-636,735,918,558,857,883
-636,734,917,558,857,883
-636,733,917,557,857,883
-637,732,916,557,857,882
-638,732,915,557,857,882
-638,732,915,557,857,882
-638,732,915,557,856,882
-638,732,915,556,856,882
-638,731,915,556,856,881
-639,731,915,556,856,881
-640,731,915,556,856,881
-640,731,915,556,855,881
-641,730,915,556,855,881
-641,730,915,556,855,880
-641,730,915,556,855,880
-641,730,915,556,855,880
-642,730,915,556,855,880
-642,730,915,556,855,880
-642,730,915,556,855,880
-643,730,915,555,855,880
-643,730,915,555,854,880
-643,730,915,555,854,880
-644,730,915,555,854,879
-645,730,912,554,853,879
-646,730,912,554,853,879
-646,730,912,554,853,879
-646,730,911,553,853,879
-646,729,911,553,853,878
-646,729,911,553,852,878
-648,728,911,553,852,878
-648,728,910,553,852,878
-648,727,910,553,852,878
-648,727,910,552,852,877
-649,727,910,552,852,877
-649,727,910,551,852,877
-649,726,910,551,851,877
-649,726,910,551,851,877
-649,726,910,550,851,877
-650,726,910,550,851,877
-650,726,910,550,851,877
-650,726,910,550,851,877
-650,725,910,550,850,876
-651,725,910,549,850,876
-651,725,910,549,850,876
-651,725,910,548,850,876
-651,725,910,548,850,876
-651,725,910,547,850,876
-652,725,910,547,850,876
-653,725,910,547,850,875
-653,725,910,547,850,875
-654,725,910,547,850,875
-654,724,910,546,850,875
-654,723,910,546,850,875
-655,723,910,546,850,875
-655,723,910,545,850,875
-655,723,910,545,850,875
-656,723,910,544,850,875
-657,722,910,544,850,875
-657,722,910,543,850,875
-657,722,910,542,850,875
-657,722,910,542,850,874
-657,722,907,542,849,874
-657,721,907,542,849,874
-658,721,906,542,849,874
-659,721,906,542,849,873
-659,721,906,541,849,873
-660,721,905,541,848,873
-660,721,905,541,848,873
-661,720,905,541,848,873
-662,720,905,541,848,873
-663,720,905,540,848,873
-663,720,905,540,848,873
-663,720,905,540,847,873
-663,720,902,540,847,873
-663,720,901,540,847,873
-664,720,901,539,847,872
-664,718,901,539,847,872
-664,718,901,539,847,872
-664,717,900,539,846,872
-665,717,900,538,846,872
-665,717,900,538,846,872
-665,717,900,538,846,871
-665,716,900,538,846,871
-666,716,900,538,846,870
-666,715,900,537,846,870
-666,715,900,537,846,870
-666,715,900,537,846,870
-666,714,900,536,846,870
-667,714,900,536,846,870
-667,713,900,536,845,870
-667,713,900,536,845,869
-667,713,900,536,845,869
-668,713,900,536,845,869
-668,712,900,535,845,869
-668,712,900,535,845,868
-668,712,900,535,845,868
-668,712,900,535,844,868
-669,712,900,535,844,868
-669,712,900,535,844,868
-669,711,900,535,844,868
-669,711,900,534,844,868
-669,711,900,534,844,868
-669,711,900,534,844,867
-669,711,900,534,843,867
-669,711,900,534,843,867
-669,711,900,533,843,867
-670,711,900,533,843,867
-670,710,900,533,843,867
-670,710,900,533,843,867
-672,710,900,532,843,867
-672,710,900,532,843,867
-672,710,900,532,842,867
-673,710,900,532,842,867
-673,710,900,532,842,867
-673,710,900,531,842,866
-673,709,900,531,842,866
-673,708,900,531,842,866
-673,708,900,530,842,866
-674,708,900,530,841,865
-674,708,900,530,841,865
-674,707,900,530,841,865
-675,707,900,529,841,865
-675,707,900,529,841,865
-675,707,900,529,841,865
-675,707,900,529,841,865
-675,707,900,529,841,864
-675,707,900,528,841,864
-676,706,900,528,840,864
-676,706,900,528,840,864
-677,706,900,527,840,864
-678,706,900,527,840,864
-678,705,900,527,840,864
-679,705,900,527,840,864
-679,705,900,527,840,863
-679,705,900,527,840,863
-679,705,900,527,840,863
-679,705,900,527,840,863
-679,705,900,527,840,863
-680,705,900,526,840,863
-680,705,900,526,840,863
-680,705,900,526,839,863
-681,705,900,526,839,862
-681,704,900,526,839,861
-681,703,900,526,839,861
-681,702,900,525,838,860
-681,702,900,525,838,860
-681,702,900,525,838,860
-681,702,900,525,838,860
-681,701,900,525,838,860
-682,701,898,524,838,860
-682,701,898,524,838,860
-682,701,898,524,837,860
-683,701,897,524,837,860
-683,701,897,523,837,860
-683,701,897,523,837,860
-684,701,896,523,837,860
-684,700,896,523,837,859
-684,700,895,523,837,859
-684,700,895,523,836,859
-684,700,895,523,836,859
-685,700,895,523,836,858
-685,700,895,523,836,858
-685,700,895,522,836,858
-685,700,895,522,836,858
-685,700,895,522,835,858
-686,699,895,522,835,858
-686,698,895,522,835,858
-686,698,895,521,835,858
-686,698,895,521,835,858
-687,698,895,521,835,857
-687,697,895,521,835,857
-688,697,895,521,834,857
-688,697,895,521,834,857
-689,697,895,521,834,857
-689,697,895,521,834,857
-689,697,895,521,834,857
-690,696,895,521,834,857
-690,696,895,520,834,857
-690,696,895,520,834,857
-690,696,895,520,834,856
-691,695,895,520,833,856
-692,695,895,520,833,856
-692,695,893,520,833,856
-692,695,893,519,833,856
-692,695,892,519,833,855
-693,695,891,519,833,855
-693,694,891,519,833,855
-693,694,891,519,833,855
-693,694,891,518,833,855
-693,693,891,518,832,855
-694,693,891,518,832,855
-694,693,891,518,832,855
-694,693,891,517,832,855
-694,692,891,516,832,855
-694,692,890,516,832,855
-695,691,890,516,832,855
-695,691,890,516,832,855
-695,691,890,516,831,855
-696,691,890,516,831,855
-696,691,890,516,831,855
-696,691,890,516,831,855
-696,690,890,515,831,854
-696,690,890,515,831,854
-696,690,890,515,831,854
-697,690,890,514,830,854
-697,690,890,514,830,854
-697,690,890,514,830,854
-697,690,890,514,830,853
-698,690,890,514,830,853
-698,690,890,514,830,853
-698,690,890,513,829,853
-698,690,890,513,829,853
-698,689,890,513,829,852
-698,688,890,513,829,852
-699,688,890,513,829,852
-699,688,890,513,829,852
-699,688,890,513,829,852
-699,687,890,512,829,852
-700,686,890,512,829,852
-700,686,890,512,828,852
-700,686,890,512,828,852
-700,686,890,512,828,852
-700,686,890,512,828,852
-701,686,890,511,828,851
-701,686,890,511,828,851
-701,685,890,511,828,851
-701,685,890,511,828,851
-701,685,890,511,827,851
-702,685,890,511,827,851
-703,685,890,511,827,851
-703,685,890,510,827,851
-703,685,890,510,827,850
-703,685,890,510,827,850
-704,685,890,510,827,850
-704,684,890,510,826,850
-704,684,890,510,826,850
-704,684,887,509,826,850
-705,684,887,508,826,850
-705,684,887,508,826,850
-705,683,887,508,826,850
-705,683,886,508,826,850
-705,682,886,507,826,850
-706,682,886,507,825,849
-706,681,886,507,825,849
-707,681,886,507,825,849
-707,681,885,507,825,849
-707,681,885,506,825,849
-708,681,885,506,825,849
-708,681,885,506,825,849
-708,680,885,506,824,849
-709,680,885,506,824,849
-709,680,885,506,824,849
-709,680,885,506,824,849
-710,680,885,506,824,849
-710,680,885,505,824,849
-710,680,885,505,824,848
-710,680,881,505,824,848
-711,680,881,505,823,848
-711,680,881,505,823,848
-712,680,881,505,823,848
-712,680,880,505,823,848
-712,680,880,505,823,848
-712,679,880,505,822,848
-713,679,880,504,822,847
-713,679,880,504,822,847
-713,679,880,504,822,847
-713,679,880,503,822,847
-713,678,880,503,822,847
-713,678,880,503,822,847
-714,678,880,503,822,847
-714,677,880,503,822,847
-715,677,880,502,822,847
-715,677,880,502,821,846
-715,677,880,502,821,846
-715,677,880,502,821,846
-715,677,880,501,821,846
-715,676,880,501,821,846
-715,676,880,501,821,846
-716,676,880,501,821,846
-716,676,880,500,821,845
-716,676,880,500,820,845
-716,676,880,500,820,845
-716,676,880,499,820,845
-717,676,880,499,820,845
-717,675,880,499,820,845
-717,675,880,498,820,845
-717,675,880,498,820,845
-717,675,880,498,820,845
-718,675,880,498,820,845
-718,675,880,498,820,845
-718,675,880,498,820,845
-719,675,880,497,819,845
-719,675,880,497,819,845
-720,675,880,496,819,844
-720,675,880,496,818,844
-720,674,880,496,818,844
-720,674,880,496,818,844
-720,673,880,496,818,844
-720,673,880,496,818,844
-721,673,880,496,817,844
-721,672,880,495,817,843
-721,672,880,495,817,843
-721,672,880,495,817,843
-721,672,880,494,817,843
-722,671,880,494,817,843
-722,671,880,493,817,843
-722,671,880,493,816,843
-723,671,880,493,816,843
-723,671,880,493,816,843
-723,671,880,492,816,843
-723,671,880,492,816,843
-723,671,880,492,816,843
-724,670,880,492,816,843
-724,670,880,492,815,842
-724,670,880,491,815,842
-724,670,880,491,815,842
-724,670,880,491,815,842
-724,669,880,491,815,842
-725,669,880,491,815,842
-725,669,880,491,815,841
-725,667,880,491,815,841
-725,667,880,491,814,841
-725,667,880,490,814,841
-725,667,880,490,814,841
-725,667,880,490,814,841
-726,666,880,490,814,841
-726,666,880,490,814,841
-726,666,880,489,813,840
-726,666,880,489,813,840
-726,666,880,489,813,840
-726,666,880,489,813,840
-726,666,880,489,813,840
-727,666,880,488,813,840
-727,666,880,488,813,840
-727,665,880,488,812,840
-728,665,878,487,812,839
-728,665,878,487,812,839
-729,665,877,487,812,839
-729,665,877,487,812,839
-729,665,877,487,811,839
-730,665,877,487,811,839
-731,665,875,486,811,839
-731,665,875,486,811,838
-732,665,875,486,811,838
-733,665,875,486,811,838
-733,665,875,486,811,838
-734,664,875,486,811,838
-734,664,875,485,811,838
-734,664,875,485,810,838
-735,664,875,485,810,838
-735,663,875,485,810,838
-735,663,875,485,810,838
-735,663,875,485,810,837
-736,663,875,484,810,837
-736,663,875,484,810,837
-736,662,875,484,810,837
-736,662,875,484,810,837
-736,662,875,483,810,837
-736,662,875,483,810,837
-737,661,875,483,810,837
-737,661,875,483,810,837
-737,661,875,483,810,836
-737,661,875,483,810,836
-738,661,875,482,809,836
-739,661,875,482,809,836
-739,661,875,482,809,836
-739,660,875,481,809,836
-739,660,875,481,809,836
-740,660,875,481,808,836
-740,660,875,481,808,836
-740,660,875,481,808,835
-741,660,875,481,808,835
-742,660,875,481,808,835
-742,659,875,481,808,835
-742,658,875,481,808,835
-742,658,875,481,808,835
-742,657,875,480,808,835
-742,657,873,480,808,835
-743,657,871,480,808,835
-743,657,871,480,808,835
-743,657,871,480,807,835
-743,657,871,480,807,835
-743,656,871,480,807,835
-743,656,871,480,807,835
-743,656,871,479,807,834
-744,656,871,479,807,834
-744,656,871,479,807,834
-744,656,870,479,807,834
-745,655,870,479,806,833
-745,655,870,478,806,833
-745,655,870,478,806,833
-745,655,870,477,806,833
-745,655,870,477,806,833
-746,655,870,477,806,833
-746,655,870,477,806,833
-746,655,870,477,805,833
-746,655,870,476,805,833
-746,654,870,476,805,832
-746,654,870,476,805,832
-747,653,870,476,805,832
-747,653,870,476,805,832
-747,653,870,476,805,832
-747,653,870,476,805,832
-749,653,870,475,804,832
-749,652,870,475,804,831
-749,652,870,475,804,831
-750,652,870,475,804,831
-750,652,870,475,804,831
-750,652,870,475,804,831
-751,652,870,475,804,831
-751,652,870,475,803,831
-751,652,870,475,803,830
-751,651,870,474,803,830
-751,651,870,474,803,830
-751,651,870,473,803,830
-752,651,870,473,803,830
-752,651,870,473,803,830
-752,651,870,473,803,830
-752,650,870,473,803,830
-753,650,870,473,803,830
-753,650,870,473,803,830
-753,650,869,472,802,830
-753,650,867,472,802,830
-753,650,866,472,802,830
-754,650,866,471,802,830
-754,650,866,471,802,830
-755,649,866,471,801,829
-755,648,865,471,801,829
-755,648,865,471,801,828
-755,647,865,471,801,828
-756,647,865,471,801,828
-756,647,865,471,801,828
-756,647,865,471,801,827
-756,647,865,470,800,827
-756,646,865,470,800,827
-757,646,865,470,800,827
-757,646,863,470,800,827
-757,646,862,470,799,827
-757,646,862,470,799,827
-758,646,861,469,799,827
-759,645,861,469,799,827
-759,645,861,469,799,827
-759,645,861,469,798,827
-759,645,861,468,798,827
-759,645,860,468,798,827
-760,645,860,468,798,827
-760,645,860,467,798,826
-760,645,860,467,798,826
-761,644,860,467,798,826
-761,644,860,466,797,826
-762,644,860,466,797,826
-762,644,860,466,797,826
-762,643,860,466,797,826
-762,643,860,466,796,826
-762,643,860,466,796,825
-762,643,860,465,796,825
-762,643,860,465,796,825
-762,643,860,465,796,825
-763,642,860,465,796,825
-763,642,860,465,796,824
-763,642,860,465,796,824
-764,642,860,465,796,824
-764,641,860,465,795,824
-764,641,860,464,795,824
-764,641,860,464,795,823
-765,641,860,464,795,823
-765,641,860,464,795,823
-765,641,860,464,795,823
-765,640,860,464,795,823
-765,640,860,463,795,823
-765,640,860,463,795,823
-765,640,860,463,794,823
-765,640,860,462,794,823
-765,639,860,462,794,823
-766,639,860,462,794,823
-766,638,860,462,793,822
-766,638,860,462,793,822
-766,638,860,462,793,822
-766,637,860,461,793,822
-767,637,860,461,793,822
-767,637,860,461,793,822
-767,636,860,461,793,822
-767,636,860,461,793,822
-768,636,860,461,793,822
-768,635,860,461,793,821
-768,635,860,461,793,821
-768,635,860,460,793,821
-768,635,860,460,793,821
-768,635,860,460,792,821
-768,635,860,460,792,821
-770,635,860,460,792,821
-770,635,860,460,792,821
-770,635,860,460,792,820
-770,634,860,460,791,820
-771,633,860,460,791,820
-771,633,860,459,791,820
-771,633,860,459,791,820
-772,633,860,459,791,820
-772,633,860,459,791,820
-773,632,860,459,791,820
-773,632,860,459,791,819
-773,632,860,459,790,819
-773,632,860,459,790,819
-773,631,860,458,790,819
-773,631,858,458,790,818
-774,631,857,458,790,818
-775,631,857,458,790,818
-775,631,857,457,789,818
-775,631,856,457,789,818
-775,631,856,457,788,818
-775,631,855,457,787,817
-776,631,855,457,787,817
-776,631,855,457,787,817
-776,630,855,457,787,817
-776,630,855,456,787,817
-777,630,855,456,787,817
-777,630,855,456,787,817
-777,630,855,455,787,817
-777,630,855,455,787,817
-778,630,855,455,787,817
-779,629,855,455,787,817
-779,629,855,455,786,817
-780,629,855,454,786,817
-780,629,855,454,786,817
-780,628,855,454,786,816
-781,628,855,454,786,816
-781,627,855,454,786,816
-781,627,855,453,786,816
-782,627,855,452,786,816
-782,627,855,452,786,816
-782,627,853,452,785,816
-782,627,851,452,785,816
-783,627,851,451,785,815
-783,626,851,450,785,815
-783,626,851,450,785,815
-784,626,850,450,785,815
-784,626,850,450,785,815
-784,626,850,450,785,815
-784,626,850,449,785,815
-784,625,850,449,785,815
-785,625,850,449,785,815
-785,625,850,449,784,815
-786,625,850,449,784,815
-787,625,850,448,784,815
-787,625,850,448,784,814
-787,625,850,448,784,814
-787,625,850,447,784,814
-788,625,850,447,784,814
-789,624,850,447,784,814
-789,624,850,447,784,813
-789,623,850,447,784,813
-790,622,850,447,783,813
-791,622,850,447,783,813
-791,622,850,447,783,813
-791,621,850,446,783,813
-792,621,850,446,782,813
-792,621,850,446,782,812
-792,621,850,445,782,812
-793,621,850,445,782,812
-793,620,850,445,782,812
-793,620,850,445,782,812
-793,620,850,445,782,812
-795,620,850,444,781,812
-795,618,850,444,781,812
-796,618,850,444,781,812
-796,617,850,444,781,812
-796,617,850,444,781,812
-797,617,847,444,781,812
-797,617,846,443,781,811
-797,617,845,443,780,811
-797,616,845,443,780,811
-798,616,845,443,780,811
-798,616,845,442,780,811
-798,616,845,442,780,811
-798,615,845,442,780,811
-798,615,845,442,780,811
-798,615,845,442,780,811
-799,615,845,442,780,810
-799,615,845,442,780,810
-799,615,843,441,780,810
-799,615,841,441,780,810
-799,615,841,441,779,810
-800,615,840,440,779,810
-801,614,840,440,779,810
-802,613,840,440,779,810
-802,613,840,439,779,810
-802,612,840,439,779,810
-803,612,840,439,779,810
-804,612,840,439,779,810
-804,612,840,438,779,810
-804,612,840,437,779,810
-805,612,840,437,779,809
-805,612,840,437,779,809
-805,611,840,436,778,809
-805,611,840,436,778,809
-806,611,840,435,778,809
-806,611,840,435,778,808
-807,611,840,434,778,808
-808,610,840,434,778,808
-809,610,840,434,777,808
-809,610,840,434,777,808
-809,610,840,434,777,808
-810,610,840,433,777,808
-810,610,840,433,777,808
-811,610,840,432,777,807
-811,610,840,432,777,807
-811,610,840,432,776,807
-811,609,840,432,775,806
-812,609,840,432,775,806
-812,609,840,431,775,806
-813,609,840,431,775,805
-813,609,840,431,775,805
-813,608,840,431,775,805
-814,608,840,431,775,805
-814,607,840,431,775,805
-815,607,840,430,774,805
-815,607,840,430,774,805
-816,607,840,430,773,805
-816,607,840,429,773,804
-816,606,840,429,773,804
-816,606,840,429,772,804
-816,606,840,429,772,803
-817,606,840,429,772,803
-818,605,840,429,772,802
-819,605,840,428,772,802
-820,605,840,428,771,802
-820,605,840,428,771,802
-821,605,840,428,771,801
-821,605,840,427,771,801
-821,605,840,427,770,801
-822,604,840,427,770,801
-822,604,840,427,770,801
-823,604,840,426,770,801
-824,604,840,426,770,801
-824,603,840,426,770,801
-824,603,840,425,769,801
-824,603,840,425,769,800
-824,602,835,425,769,800
-825,602,835,425,769,800
-825,602,835,425,769,800
-825,601,835,425,769,800
-826,601,835,424,769,800
-827,600,835,424,769,799
-827,600,835,424,769,799
-828,600,835,423,769,799
-829,600,835,423,768,798
-830,599,835,423,768,798
-830,599,835,422,768,798
-830,599,835,422,768,798
-831,598,835,422,768,798
-831,598,835,422,768,798
-831,597,835,422,768,798
-831,597,835,422,768,798
-831,597,835,422,767,798
-831,596,835,421,767,797
-832,596,835,421,767,797
-832,595,835,420,767,797
-833,595,835,419,767,797
-833,595,835,419,767,796
-833,595,832,419,767,796
-834,595,832,418,766,796
-835,594,831,418,766,795
-837,593,831,417,766,795
-837,593,831,417,766,795
-838,592,831,417,766,795
-838,592,831,417,766,795
-838,592,831,416,765,795
-838,591,831,416,765,794
-838,591,830,416,765,794
-838,591,830,415,765,794
-839,590,830,414,765,794
-840,590,830,414,765,794
-840,590,830,413,764,793
-841,590,830,413,764,793
-842,589,830,413,764,793
-843,588,830,413,763,792
-845,588,830,412,763,792
-845,587,830,411,763,792
-845,587,830,411,763,792
-846,586,830,410,763,792
-846,586,830,410,763,792
-847,586,830,410,762,792
-849,585,830,410,762,792
-849,585,830,410,761,792
-849,583,830,409,760,792
-851,583,826,409,760,792
-851,583,825,409,759,792
-852,583,825,408,759,791
-852,582,825,408,759,791
-852,582,825,407,759,791
-852,581,825,406,758,791
-854,580,824,406,758,791
-855,580,822,406,758,790
-856,580,820,405,758,790
-856,579,820,405,757,790
-857,578,820,404,757,790
-857,578,820,404,757,790
-857,578,820,404,757,790
-857,578,820,403,757,789
-859,578,820,403,757,789
-859,576,820,403,756,788
-861,576,820,402,756,788
-861,576,820,402,756,788
-862,575,820,402,756,787
-862,574,820,401,756,787
-863,574,820,401,756,786
-863,573,820,401,756,786
-863,573,820,400,756,786
-863,572,820,400,756,786
-864,571,820,400,755,785
-864,571,820,400,755,785
-864,571,820,400,755,785
-865,570,820,400,755,784
-865,570,820,399,755,784
-865,570,820,398,754,784
-865,569,820,398,754,783
-866,569,820,398,754,783
-866,568,820,397,753,783
-867,567,820,397,753,782
-867,567,820,396,753,782
-867,567,820,396,752,782
-869,567,820,396,752,782
-870,567,820,396,752,782
-870,567,820,395,751,782
-872,566,820,395,751,781
-872,566,818,394,751,781
-874,566,817,394,750,781
-874,566,817,394,749,781
-875,565,816,393,749,780
-876,565,815,392,748,780
-876,565,815,392,748,780
-877,565,815,391,748,780
-878,563,815,391,748,780
-879,562,815,391,748,780
-880,562,815,390,747,780
-882,562,815,390,747,779
-883,562,815,390,747,778
-885,562,815,389,747,778
-886,561,815,387,747,778
-889,561,811,387,747,778
-889,560,811,385,747,778
-891,560,810,385,747,777
-891,560,810,383,746,777
-892,560,810,383,746,777
-892,559,810,383,746,776
-893,558,810,383,745,775
-899,557,810,382,744,775
-901,556,810,382,744,775
-904,556,810,381,743,775
-906,556,810,380,743,773
-909,556,810,380,742,773
-910,556,810,379,741,773
-910,555,810,379,741,772
-910,555,810,379,740,772
-911,555,810,377,740,772
-914,554,810,376,740,771
-921,554,810,376,740,771
-921,554,810,376,739,771
-921,551,810,375,738,771
-921,551,808,375,738,770
-923,550,807,375,737,770
-923,549,806,370,736,770
-923,549,806,370,736,768
-924,548,805,370,736,766
-925,547,805,369,736,766
-930,547,805,369,733,766
-932,547,802,369,733,766
-935,546,801,368,733,766
-937,542,801,368,732,765
-938,542,800,367,732,765
-953,540,800,367,732,764
-955,540,800,366,731,762
-955,539,800,366,731,762
-959,537,800,365,731,761
-963,537,800,365,731,760
-970,536,800,364,731,760
-974,534,800,364,730,759
-993,533,800,363,728,759
-1000,532,800,362,728,759
-1002,531,800,361,728,758
-1005,530,800,359,727,758
-1074,530,796,358,727,756
-10530,529,795,358,727,755
-10537,527,795,354,727,755
-10543,527,795,354,726,754
-10583,526,795,354,725,752
-10608,525,795,352,725,751
-10621,522,795,351,725,750
-10640,521,795,350,724,750
-10649,520,791,350,724,749
-10654,514,790,349,723,748
-10661,513,790,348,721,748
-10694,512,790,347,721,747
-10704,509,790,347,720,747
-10712,508,790,345,720,746
-10718,506,790,342,720,745
-10718,503,785,342,720,745
-10739,502,780,335,719,744
-10747,498,780,328,719,744
-10780,497,780,328,718,742
-10781,497,780,328,717,742
-10783,495,780,324,716,741
-10795,495,780,321,715,741
-10802,495,780,321,715,740
-10802,491,780,316,714,740
-10805,485,780,315,713,733
-10811,483,780,311,713,731
-10813,482,780,308,712,731
-10819,479,780,303,710,730
-10825,479,773,303,705,726
-10836,464,772,301,702,725
-10837,464,772,296,696,725
-10843,458,770,296,693,721
-10851,454,770,295,693,717
-10860,453,770,294,685,707
-10865,448,765,293,678,700
-10885,443,761,287,665,697
-10892,390,760,276,635,677
-10896,371,745,266,632,661
